dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(354)   int   prd_65   :prd_65   %2f    "Pride - Canada - Treatment of all groups in society"
_column(357)   int   prd_70   :prd_70   %2f    "Pride - Canada - Constitution"
_column(360)   int   ans_10   :ans_10   %1f    "Importance of national symbols - Canadian flag"
_column(362)   int   ans_30   :ans_30   %1f    "Importance of national symbols - Charter of Rights and Freedoms"
_column(364)   int   ans_50   :ans_50   %1f    "Importance of national symbols - National anthem"
_column(366)   int   ans_60   :ans_60   %1f    "Importance of national symbols - RCMP"
_column(368)   int   ans_80   :ans_80   %1f    "Importance of national symbols - Hockey"
_column(370)   int   ans_90a  :ans_90a  %1f    "National symbols - People and identities"
_column(372)   int   ans_90b  :ans_90b  %1f    "National symbols - Beaver"
_column(374)   int   ans_90c  :ans_90c  %1f    "National symbols - Nature, geography, outdoors"
_column(376)   int   ans_90d  :ans_90d  %1f    "National symbols - Maple leaf"
_column(378)   int   ans_90e  :ans_90e  %1f    "National symbols - Wildlife (excluding beavers)"
_column(380)   int   ans_90f  :ans_90f  %1f    "National symbols - Canadian heritage and history"
_column(382)   int   ans_90g  :ans_90g  %1f    "National symbols - Sports and leisure"
_column(384)   int   ans_90h  :ans_90h  %1f    "National symbols - Multiculturalism"
_column(386)   int   ans_90i  :ans_90i  %1f    "National symbols - Food and beverage"
_column(388)   int   ans_90j  :ans_90j  %1f    "National symbols - Mountains"
_column(390)   int   ans_90k  :ans_90k  %1f    "National symbols - Physical places/locations in Canada"
_column(392)   int   ans_90l  :ans_90l  %1f    "National symbols - Business, technology and economy"
_column(394)   int   ans_90m  :ans_90m  %1f    "National symbols - Water"
_column(396)   int   ans_90n  :ans_90n  %1f    "National symbols - Winter"
_column(398)   int   ans_90o  :ans_90o  %1f    "National symbols - Official Canadian symbols"
_column(400)   int   ans_90p  :ans_90p  %1f    "National symbols - Politics, politicians, programs,  institutions"
_column(402)   int   ans_90q  :ans_90q  %1f    "National symbols - Vastness/size of Canada"
_column(404)   int   ans_90r  :ans_90r  %1f    "National symbols - Aboriginal peoples and culture"
_column(406)   int   ans_90s  :ans_90s  %1f    "National symbols - Wars, peacekeeping and veterans"
_column(408)   int   ans_90t  :ans_90t  %1f    "National symbols - Currency"
_column(410)   int   ans_90u  :ans_90u  %1f    "National symbols - Other"
_column(412)   int   ici_50   :ici_50   %1f    "Importance - Arts and cultural institutions"
_column(414)   int   ici_60   :ici_60   %1f    "Importance - Heritage sites and institutions"
_column(416)   int   svr_10   :svr_10   %1f    "Canadian shared values - Human rights"
_column(418)   int   svr_25   :svr_25   %1f    "Canadian shared values - Respect for the law"
_column(420)   int   svr_30   :svr_30   %1f    "Canadian shared values - Gender equality"
_column(422)   int   svr_35   :svr_35   %1f    "Canadian shared values - Official languages"
_column(424)   int   svr_40   :svr_40   %1f    "Canadian shared values - Ethnic and cultural diversity"
_column(426)   int   svr_45   :svr_45   %1f    "Canadian shared values - Respect for Aboriginal culture"
_column(428)   int   mar_110  :mar_110  %2f    "Main activity - 12 months"
_column(431)   int   mar_133  :mar_133  %1f    "Employed - Last week"
_column(433)   int   wet_110  :wet_110  %2f    "Number of weeks employed - 12 months"
_column(436)   int   rew_10   :rew_10   %1f    "Ever worked at a job or business"
_column(438)   int   agelpdwc :agelpdwc %2f    "Age of respondent when did last paid work"
_column(441)   int   whw_110  :whw_110  %1f    "More than one job last week"
_column(443)   float whw_120c :whw_120c %5.1f  "Number of hours worked per week at job"
_column(449)   float whw_130c :whw_130c %4.1f  "Number of hours worked per week at main job"
_column(454)   float whw_140c :whw_140c %4.1f  "Number of hours worked per week at other job(s)"
_column(459)   float wkwehrc  :wkwehrc  %4.1f  "Number of paid hours worked per week - All jobs"
_column(464)   int   whw_210  :whw_210  %2f    "Number of days worked per week at all jobs"
_column(467)   int   whw_230  :whw_230  %2f    "Work schedule at main job"
_column(470)   int   wfr_510  :wfr_510  %1f    "Satisfaction of balance between work and life"
_column(472)   int   wfr_520a :wfr_520a %1f    "Reason dissatisfaction - Not enough time for family"
_column(474)   int   wfr_520b :wfr_520b %1f    "Reason dissatisfaction - Too much time spent on job"
_column(476)   int   wfr_520c :wfr_520c %1f    "Reason dissatisfaction - Not enough time for other activities"
_column(478)   int   wfr_520d :wfr_520d %1f    "Reason dissatisfaction - Can't find suitable employment"
_column(480)   int   wfr_520e :wfr_520e %1f    "Reason dissatisfaction - Employment related reasons"
_column(482)   int   wfr_520f :wfr_520f %1f    "Reason dissatisfaction - Health reasons"
_column(484)   int   wfr_520g :wfr_520g %1f    "Reason dissatisfaction - Family related reasons"
_column(486)   int   wfr_520h :wfr_520h %1f    "Reason dissatisfaction - Other"
_column(488)   int   ehg_all  :ehg_all  %2f    "Education - Highest degree"
_column(491)   int   dh1ged   :dh1ged   %1f    "Education - Highest degree (4 categories)"
_column(493)   int   map_110  :map_110  %2f    "Main activity - Spouse/partner - 12 months"
_column(496)   int   eop_200  :eop_200  %2f    "Education - Spouse/partner - Highest degree"
_column(499)   int   brthpcan :brthpcan %1f    "Place of birth of respondent's spouse/partner - Canada"
_column(501)   int   brthcan  :brthcan  %1f    "Place of birth of respondent - Canada"
_column(503)   int   brthmacr :brthmacr %2f    "Place of birth of respondent - Geographical macro-region"
_column(506)   int   brthregc :brthregc %2f    "Country or region of birth of the respondent"
_column(509)   int   bpr_16   :bpr_16   %1f    "Landed immigrant status"
_column(511)   int   yrarri   :yrarri   %2f    "Range of years when respondent first came to Canada"
_column(514)   int   lip_10   :lip_10   %1f    "Landed immigrant programs"
_column(516)   int   lip_15   :lip_15   %1f    "Person who made the request under the points system"
_column(518)   int   brthmcan :brthmcan %1f    "Country of birth - Respondent's mother - Canada"
_column(520)   int   brthfcan :brthfcan %1f    "Country of birth - Respondent's father - Canada"
_column(522)   int   ethnic7  :ethnic7  %2f    "Ethnic or cultural origins of respondent (7 categories)"
_column(525)   int   ethpr7   :ethpr7   %2f    "Ethnic background of the respondent's partner (7 categories)"
_column(528)   int   amb_01   :amb_01   %1f    "Aboriginal group - Respondent"
_column(530)   int   aip_01   :aip_01   %1f    "Aboriginal group - Spouse/partner"
_column(532)   int   vismin   :vismin   %1f    "Visible minority status of the respondent."
_column(534)   int   visminpr :visminpr %1f    "Visible minority status - Respondent's spouse/partner"
_column(536)   int   sbl_100  :sbl_100  %1f    "Sense of belonging - Local community"
_column(538)   int   sbl_200  :sbl_200  %1f    "Sense of belonging - Town or city"
_column(540)   int   sbl_300  :sbl_300  %1f    "Sense of belonging - Province"
_column(542)   int   sbl_500  :sbl_500  %1f    "Sense of belonging - Canada"
_column(544)   int   sbl_700  :sbl_700  %1f    "Sense of belonging - Country of origin"
_column(546)   int   sbl_800  :sbl_800  %1f    "Sense of belonging - People with same ethnic/cultural background"
_column(548)   int   sbl_820  :sbl_820  %1f    "Sense of belonging - People with same first language"
_column(550)   int   pct_10   :pct_10   %1f    "Trust people in general"
_column(552)   int   tip_10   :tip_10   %1f    "Trust - Members of family"
_column(554)   int   tip_15   :tip_15   %1f    "Trust - People in neighbourhood"
_column(556)   int   tip_20   :tip_20   %1f    "Trust - People from work or school"
_column(558)   int   tip_22   :tip_22   %1f    "Trust - People who speak a different language"
_column(560)   int   tip_25   :tip_25   %1f    "Trust - Strangers"
_column(562)   int   tnp_10   :tnp_10   %1f    "Trust - Neighbourhood people"
_column(564)   int   rlm_10   :rlm_10   %1f    "Perceived likelihood - Return of lost wallet - By neighbour"
_column(566)   int   rlm_15   :rlm_15   %1f    "Perceived likelihood - Return of lost wallet - By police officer"
_column(568)   int   rlm_20   :rlm_20   %1f    "Perceived likelihood - Return of lost wallet - By a stranger"
_column(570)   int   dis_10   :dis_10   %1f    "Experienced discrimination - Sex"
_column(572)   int   dis_15   :dis_15   %1f    "Experienced discrimination - Ethnicity or culture"
_column(574)   int   dis_20   :dis_20   %1f    "Experienced discrimination - Race or skin colour"
_column(576)   int   dis_25   :dis_25   %1f    "Experienced discrimination - Physical appearance"
_column(578)   int   dis_30   :dis_30   %1f    "Experienced discrimination - Religion"
_column(580)   int   dis_35   :dis_35   %1f    "Experienced discrimination - Sexual orientation"
_column(582)   int   dis_40   :dis_40   %1f    "Experienced discrimination - Age"
_column(584)   int   dis_45   :dis_45   %1f    "Experienced discrimination - Physical or mental disability"
_column(586)   int   dis_50   :dis_50   %1f    "Experienced discrimination - Language"
_column(588)   int   dis_55   :dis_55   %1f    "Experienced discrimination - Other"
_column(590)   int   discrim  :discrim  %1f    "Victim of discrimination - 5 years"
_column(592)   int   dts_20   :dts_20   %1f    "Experienced discrimination - Bank, store, restaurant"
_column(594)   int   dts_25   :dts_25   %1f    "Experienced discrimination - Work environment"
_column(596)   int   dts_30   :dts_30   %1f    "Experienced discrimination - Police"
_column(598)   int   dts_35   :dts_35   %1f    "Experienced discrimination - Courts"
_column(600)   int   dts_60   :dts_60   %1f    "Experienced discrimination - Canadian border"
_column(602)   int   dts_65   :dts_65   %1f    "Experienced discrimination -  Other"
_column(604)   int   cii_10   :cii_10   %1f    "Confidence - Police"
_column(606)   int   cii_15   :cii_15   %1f    "Confidence - Justice system and courts"
_column(608)   int   cii_30   :cii_30   %1f    "Confidence - School system"
_column(610)   int   cii_40   :cii_40   %1f    "Confidence - Federal Parliament"
_column(612)   int   cii_45   :cii_45   %1f    "Confidence - Banks"
_column(614)   int   cii_50   :cii_50   %1f    "Confidence - Major corporations"
_column(616)   int   cii_55   :cii_55   %1f    "Confidence - Local merchants and business people"
_column(618)   int   cii_60   :cii_60   %1f    "Confidence - Canadian media"
_column(620)   int   srh_110  :srh_110  %1f    "Self-rated general health"
_column(622)   int   srh_115  :srh_115  %1f    "Self-rated mental health"
_column(624)   int   slm_01   :slm_01   %2f    "Subjective well-being"
_column(627)   int   dwelc    :dwelc    %1f    "Dwelling type of the respondent"
_column(629)   int   odr_10   :odr_10   %1f    "Ownership of dwelling"
_column(631)   int   odr_20   :odr_20   %1f    "Mortgage on dwelling"
_column(633)   int   lrd_10   :lrd_10   %2f    "Length of time lived in dwelling"
_column(636)   int   lrn_10   :lrn_10   %2f    "Length of time lived in neighbourhood"
_column(639)   int   qin_10   :qin_10   %1f    "Knows people in neighbourhood"
_column(641)   int   qin_20   :qin_20   %1f    "Neighbourhood a place where neighbours help each other"
_column(643)   int   qin_30   :qin_30   %1f    "Respondent has done a favour for a neighbour in past month"
_column(645)   int   qin_40   :qin_40   %1f    "Neighbours have done a favour for respondent in past month"
_column(647)   int   qin_50   :qin_50   %1f    "Number of people known well enough to ask favour"
_column(649)   int   relig7   :relig7   %2f    "Religion of respondent - 7 categories"
_column(652)   int   ree_02   :ree_02   %1f    "Frequency of religious participation - 12 months"
_column(654)   int   ree_03   :ree_03   %2f    "Frequency of religious participation - On one's own - 12 months"
_column(657)   int   rlr_110  :rlr_110  %1f    "Importance of religious or spiritual beliefs"
_column(659)   int   lanch    :lanch    %2f    "First childhood language of the respondent"
_column(662)   int   lanhsdc  :lanhsdc  %1f    "Respondent's household language."
_column(664)   int   incm     :incm     %2f    "Annual personal income of the respondent - 2012"
_column(667)   int   incmhsd  :incmhsd  %2f    "Total household income - 2012"
_column(670)   int   hsdeligc :hsdeligc %1f    "Number of members in respondent's household 15 years of age or older"
_column(672)   double wght_per :wght_per %10.4f "Person weight"
_column(683)   double wtbs_001 :wtbs_001 %10.4f "Bootstrap weight # 1 for personal weight"
_column(694)   double wtbs_002           %10.4f ""
_column(705)   double wtbs_003           %10.4f ""
_column(716)   double wtbs_004           %10.4f ""
_column(727)   double wtbs_005           %10.4f ""
_column(738)   double wtbs_006           %10.4f ""
_column(749)   double wtbs_007           %10.4f ""
_column(760)   double wtbs_008           %10.4f ""
_column(771)   double wtbs_009           %10.4f ""
_column(782)   double wtbs_010           %10.4f ""
_column(793)   double wtbs_011           %10.4f ""
_column(804)   double wtbs_012           %10.4f ""
_column(815)   double wtbs_013           %10.4f ""
_column(826)   double wtbs_014           %10.4f ""
_column(837)   double wtbs_015           %10.4f ""
_column(848)   double wtbs_016           %10.4f ""
_column(859)   double wtbs_017           %10.4f ""
_column(870)   double wtbs_018           %10.4f ""
_column(881)   double wtbs_019           %10.4f ""
_column(892)   double wtbs_020           %10.4f ""
_column(903)   double wtbs_021           %10.4f ""
_column(914)   double wtbs_022           %10.4f ""
_column(925)   double wtbs_023           %10.4f ""
_column(936)   double wtbs_024           %10.4f ""
_column(947)   double wtbs_025           %10.4f ""
_column(958)   double wtbs_026           %10.4f ""
_column(969)   double wtbs_027           %10.4f ""
_column(980)   double wtbs_028           %10.4f ""
_column(991)   double wtbs_029           %10.4f ""
_column(1002)  double wtbs_030           %10.4f ""
_column(1013)  double wtbs_031           %10.4f ""
_column(1024)  double wtbs_032           %10.4f ""
_column(1035)  double wtbs_033           %10.4f ""
_column(1046)  double wtbs_034           %10.4f ""
_column(1057)  double wtbs_035           %10.4f ""
_column(1068)  double wtbs_036           %10.4f ""
_column(1079)  double wtbs_037           %10.4f ""
_column(1090)  double wtbs_038           %10.4f ""
_column(1101)  double wtbs_039           %10.4f ""
_column(1112)  double wtbs_040           %10.4f ""
_column(1123)  double wtbs_041           %10.4f ""
_column(1134)  double wtbs_042           %10.4f ""
_column(1145)  double wtbs_043           %10.4f ""
_column(1156)  double wtbs_044           %10.4f ""
_column(1167)  double wtbs_045           %10.4f ""
_column(1178)  double wtbs_046           %10.4f ""
_column(1189)  double wtbs_047           %10.4f ""
_column(1200)  double wtbs_048           %10.4f ""
_column(1211)  double wtbs_049           %10.4f ""
_column(1222)  double wtbs_050           %10.4f ""
_column(1233)  double wtbs_051           %10.4f ""
_column(1244)  double wtbs_052           %10.4f ""
_column(1255)  double wtbs_053           %10.4f ""
_column(1266)  double wtbs_054           %10.4f ""
_column(1277)  double wtbs_055           %10.4f ""
_column(1288)  double wtbs_056           %10.4f ""
_column(1299)  double wtbs_057           %10.4f ""
_column(1310)  double wtbs_058           %10.4f ""
_column(1321)  double wtbs_059           %10.4f ""
_column(1332)  double wtbs_060           %10.4f ""
_column(1343)  double wtbs_061           %10.4f ""
_column(1354)  double wtbs_062           %10.4f ""
_column(1365)  double wtbs_063           %10.4f ""
_column(1376)  double wtbs_064           %10.4f ""
_column(1387)  double wtbs_065           %10.4f ""
_column(1398)  double wtbs_066           %10.4f ""
_column(1409)  double wtbs_067           %10.4f ""
_column(1420)  double wtbs_068           %10.4f ""
_column(1431)  double wtbs_069           %10.4f ""
_column(1442)  double wtbs_070           %10.4f ""
_column(1453)  double wtbs_071           %10.4f ""
_column(1464)  double wtbs_072           %10.4f ""
_column(1475)  double wtbs_073           %10.4f ""
_column(1486)  double wtbs_074           %10.4f ""
_column(1497)  double wtbs_075           %10.4f ""
_column(1508)  double wtbs_076           %10.4f ""
_column(1519)  double wtbs_077           %10.4f ""
_column(1530)  double wtbs_078           %10.4f ""
_column(1541)  double wtbs_079           %10.4f ""
_column(1552)  double wtbs_080           %10.4f ""
_column(1563)  double wtbs_081           %10.4f ""
_column(1574)  double wtbs_082           %10.4f ""
_column(1585)  double wtbs_083           %10.4f ""
_column(1596)  double wtbs_084           %10.4f ""
_column(1607)  double wtbs_085           %10.4f ""
_column(1618)  double wtbs_086           %10.4f ""
_column(1629)  double wtbs_087           %10.4f ""
_column(1640)  double wtbs_088           %10.4f ""
_column(1651)  double wtbs_089           %10.4f ""
_column(1662)  double wtbs_090           %10.4f ""
_column(1673)  double wtbs_091           %10.4f ""
