 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      scg_150            Contact with friends - Past month - Same sex       22
      scg_160            Contact with friends - Past month - Same age gro   22
      scg_170            Contact with friends - Past month - Same educati   23
      scg_180            Contact with friends - Past month - Different le   23
      scg_190            Contact with friends - Past month - Similar hous   24
      scg_200            Contact with friends - Past month - Different ho   24
      scp_110            Number of new people met - Past month              24
      scp_115            New person met on Internet - Past month            25
      scp_120c           Number of new people met on Internet - Past mont   25
      vcg_300            Volunteer work -12 months                          25
      vcg_310            Volunteer work - Average number of hours per mon   26
      vcg_320            Volunteer work - pat 12 months - Met new people    26
      vcg_340            Donated money or goods - 12 months                 26
      cer_110            Member or participant - 12 months - Union          27
      cer_120            Member or participant - 12 months - Political pa   27
      cer_140            Member or participant - 12 months - Sports/recre   27
      cer_150            Member or participant - 12 months - Cultural/edu   28
      cer_160            Member or participant - 12 months - Religious gr   28
      cer_170            Member or participant - 12 months - School/commu   28
      cer_180            Member or participant - 12 months - Service club   29
      cer_190            Member or participant - 12 months - Seniors' gro   29
      cer_200            Member or participant - 12 months - Youth organi   29
      cer_210            Member or participant - 12 months - Immigrant/et   30
      cer_230            Member or participant - 12 months - Other type o   30
      cerd230c           Number of organization types - 12 months           30
      grp_10c            Number of groups - 12 months                       31
      grp_20c            Number of groups - Active through Internet         31
      grp_25             Active in this group through Internet              31
      grp_30a            Internet participation - Sharing knowledge and i   32
      grp_30b            Internet participation - Support or advice         32
      grp_30c            Internet participation - Organizing and scheduli   32
      grp_30d            Internet participation - Office work or administ   33
      grp_30e            Internet participation - Email/forums/social net   33
      grp_40             Participation - Frequency - Group activities       33
      oif_10             Involvement in organizations - 5 years             34
      oma_110            Organization type most active in                   34
      iwo_10c            Length of time involved with organization - Year   35


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page iii


      item                                                                page

      iwo_20             Involvement with organization - Comparison with    35
      dpo_10             People met through organization - Same mother to   35
      dpo_20             People met through organization - Different ethn   36
      dpo_30             People met through organization - Same sex         36
      dpo_60             People met through organization - Same age group   37
      dpo_70             Organization involvement - Primarily volunteerin   37
      vbr_10             Last federal election - Voted                      37
      vbr_15             Last federal election - Eligibility                38
      vbr_20             Last federal election -  Main reason did not vot   38
      vbr_25             Federal election - Vote in next election           39
      vbr_30             Last provincial election - Voted                   39
      vbr_35             Last provincial Election - Eligibility             39
      vbr_40             Last municipal election - Voted                    40
      vbr_45             Last municipal election - Eligibility              40
      rep_05             Interest in politics                               40
      rep_10             Political activity - 12 months - Searched for in   41
      rep_20             Political activity - 12 months - Volunteered for   41
      rep_30             Political activity - 12 months - Expressed views   41
      rep_35             Political activity - 12 months - Expressed views   42
      rep_40             Political activity - 12 months - Signed paper pe   42
      rep_45             Political activity - 12 months - Signed Internet   42
      rep_50             Political activity - 12 months - Product choice    43
      rep_60             Political activity - 12 months - Attended public   43
      rep_70             Political activity - 12 months - Spoke at public   43
      rep_80             Political activity - 12 months - Participated in   44
      rep_85             Political activity - 12 months - Visible sign of   44
      mcr_300c           Number of hours per week spent watching televisi   44
      mcr_310            Frequency of following news and current affairs    45
      mcr_320a           Media to follow news and current affairs - Newsp   45
      mcr_320b           Media to follow news and current affairs - Magaz   45
      mcr_320c           Media to follow news and current affairs - Telev   46
      mcr_320d           Media to follow news and current affairs - Radio   46
      mcr_320e           Media to follow news and current affairs - Inter   46
      mcr_320f           Media to follow news and current affairs - None    47
      mcr_320g           Media to follow news and current affairs - Other   47
      mcr_325c           Number of hours per week following news/current    47
      mcr_330c           News and current affairs - Hours per week -  Rad   48
      mcr_335c           News and current affairs - Hours per week - Inte   48
      mcr_340            News and current affairs -   Typical week - News   48
      mcr_350            News and current affairs -   Typical month - Mag   49
      mcr_360            Use of ethnic medias to follow news - Typical we   49
      mcr_365a           Ethnic media use - Newspapers (print copy)         49
      mcr_365b           Ethnic media use - Magazines (print copy)          50
      mcr_365c           Ethnic media use - Television                      50
      mcr_365d           Ethnic media use - Radio                           50
      mcr_365e           Ethnic media use - Internet                        51


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page iv


      item                                                                page

      mcr_365f           Ethnic media use - Other specify                   51
      kch_10             Knowledge of Canadian history                      51
      prd_10             Pride - Being Canadian                             52
      prd_20             Pride - Canada - Democracy                         52
      prd_25             Pride - Canada - Global political influence        53
      prd_30             Pride - Canada - Economic achievements             53
      prd_35             Pride - Canada - Health care system                54
      prd_37             Pride - Canada - Social security system            54
      prd_40             Pride - Canada -  Scientific and technological a   55
      prd_45             Pride - Canada - Achievements in sports            55
      prd_50             Pride - Canada - Arts and literature               56
      prd_55             Pride - Canada - Armed forces                      56
      prd_60             Pride - Canada - History                           57
      prd_65             Pride - Canada - Treatment of all groups in soci   57
      prd_70             Pride - Canada - Constitution                      58
      ans_10             Importance of national symbols - Canadian flag     58
      ans_30             Importance of national symbols - Charter of Righ   59
      ans_50             Importance of national symbols - National anthem   59
      ans_60             Importance of national symbols - RCMP              60
      ans_80             Importance of national symbols - Hockey            60
      ans_90a            National symbols - People and identities           60
      ans_90b            National symbols - Beaver                          61
      ans_90c            National symbols - Nature, geography, outdoors     61
      ans_90d            National symbols - Maple leaf                      61
      ans_90e            National symbols - Wildlife (excluding beavers)    62
      ans_90f            National symbols - Canadian heritage and history   62
      ans_90g            National symbols - Sports and leisure              62
      ans_90h            National symbols - Multiculturalism                63
      ans_90i            National symbols - Food and beverage               63
      ans_90j            National symbols - Mountains                       63
      ans_90k            National symbols - Physical places/locations in    64
      ans_90l            National symbols - Business, technology and econ   64
      ans_90m            National symbols - Water                           64
      ans_90n            National symbols - Winter                          65
      ans_90o            National symbols - Official Canadian symbols       65
      ans_90p            National symbols - Politics, politicians, progra   65
      ans_90q            National symbols - Vastness/size of Canada         66
      ans_90r            National symbols - Aboriginal peoples and cultur   66
      ans_90s            National symbols - Wars, peacekeeping and vetera   66
      ans_90t            National symbols - Currency                        67
      ans_90u            National symbols - Other                           67
      ici_50             Importance - Arts and cultural institutions        67
      ici_60             Importance - Heritage sites and institutions       68
      svr_10             Canadian shared values - Human rights              68
      svr_25             Canadian shared values - Respect for the law       69
      svr_30             Canadian shared values - Gender equality           69


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2               Page v


      item                                                                page

      svr_35             Canadian shared values - Official languages        70
      svr_40             Canadian shared values - Ethnic and cultural div   70
      svr_45             Canadian shared values - Respect for Aboriginal    71
      mar_110            Main activity - 12 months                          71
      mar_133            Employed - Last week                               72
      wet_110            Number of weeks employed - 12 months               72
      rew_10             Ever worked at a job or business                   72
      agelpdwc           Age of respondent when did last paid work          73
      whw_110            More than one job last week                        73
      whw_120c           Number of hours worked per week at job             73
      whw_130c           Number of hours worked per week at main job        74
      whw_140c           Number of hours worked per week at other job(s)    74
      wkwehrc            Number of paid hours worked per week - All jobs    74
      whw_210            Number of days worked per week at all jobs         75
      whw_230            Work schedule at main job                          75
      wfr_510            Satisfaction of balance between work and life      76
      wfr_520a           Reason dissatisfaction - Not enough time for fam   76
      wfr_520b           Reason dissatisfaction - Too much time spent on    76
      wfr_520c           Reason dissatisfaction - Not enough time for oth   77
      wfr_520d           Reason dissatisfaction - Can't find suitable emp   77
      wfr_520e           Reason dissatisfaction - Employment related reas   77
      wfr_520f           Reason dissatisfaction - Health reasons            78
      wfr_520g           Reason dissatisfaction - Family related reasons    78
      wfr_520h           Reason dissatisfaction - Other                     78
      ehg_all            Education - Highest degree                         79
      dh1ged             Education - Highest degree (4 categories)          79
      map_110            Main activity - Spouse/partner - 12 months         80
      eop_200            Education - Spouse/partner - Highest degree        80
      brthpcan           Place of birth of respondent's spouse/partner -    81
      brthcan            Place of birth of respondent - Canada              81
      brthmacr           Place of birth of respondent - Geographical macr   81
      brthregc           Country or region of birth of the respondent       82
      bpr_16             Landed immigrant status                            82
      yrarri             Range of years when respondent first came to Can   83
      lip_10             Landed immigrant programs                          83
      lip_15             Person who made the request under the points sys   84
      brthmcan           Country of birth - Respondent's mother - Canada    84
      brthfcan           Country of birth - Respondent's father - Canada    84
      ethnic7            Ethnic or cultural origins of respondent (7 cate   85
      ethpr7             Ethnic background of the respondent's partner (7   85
      amb_01             Aboriginal group - Respondent                      86
      aip_01             Aboriginal group - Spouse/partner                  86
      vismin             Visible minority status of the respondent.         86
      visminpr           Visible minority status - Respondent's spouse/pa   87
      sbl_100            Sense of belonging - Local community               87
      sbl_200            Sense of belonging - Town or city                  88


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page vi


      item                                                                page

      sbl_300            Sense of belonging - Province                      88
      sbl_500            Sense of belonging - Canada                        89
      sbl_700            Sense of belonging - Country of origin             89
      sbl_800            Sense of belonging - People with same ethnic/cul   90
      sbl_820            Sense of belonging - People with same first lang   90
      pct_10             Trust people in general                            91
      tip_10             Trust - Members of family                          91
      tip_15             Trust - People in neighbourhood                    92
      tip_20             Trust - People from work or school                 92
      tip_22             Trust - People who speak a different language      93
      tip_25             Trust - Strangers                                  93
      tnp_10             Trust - Neighbourhood people                       94
      rlm_10             Perceived likelihood - Return of lost wallet - B   94
      rlm_15             Perceived likelihood - Return of lost wallet - B   94
      rlm_20             Perceived likelihood - Return of lost wallet - B   95
      dis_10             Experienced discrimination - Sex                   95
      dis_15             Experienced discrimination - Ethnicity or cultur   95
      dis_20             Experienced discrimination - Race or skin colour   96
      dis_25             Experienced discrimination - Physical appearance   96
      dis_30             Experienced discrimination - Religion              96
      dis_35             Experienced discrimination - Sexual orientation    97
      dis_40             Experienced discrimination - Age                   97
      dis_45             Experienced discrimination - Physical or mental    97
      dis_50             Experienced discrimination - Language              98
      dis_55             Experienced discrimination - Other                 98
      discrim            Victim of discrimination - 5 years                 98
      dts_20             Experienced discrimination - Bank, store, restau   99
      dts_25             Experienced discrimination - Work environment      99
      dts_30             Experienced discrimination - Police                99
      dts_35             Experienced discrimination - Courts               100
      dts_60             Experienced discrimination - Canadian border      100
      dts_65             Experienced discrimination -  Other               100
      cii_10             Confidence - Police                               101
      cii_15             Confidence - Justice system and courts            101
      cii_30             Confidence - School system                        102
      cii_40             Confidence - Federal Parliament                   102
      cii_45             Confidence - Banks                                103
      cii_50             Confidence - Major corporations                   103
      cii_55             Confidence - Local merchants and business people  104
      cii_60             Confidence - Canadian media                       104
      srh_110            Self-rated general health                         105
      srh_115            Self-rated mental health                          105
      slm_01             Subjective well-being                             106
      dwelc              Dwelling type of the respondent                   106
      odr_10             Ownership of dwelling                             106
      odr_20             Mortgage on dwelling                              107


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page vii


      item                                                                page

      lrd_10             Length of time lived in dwelling                  107
      lrn_10             Length of time lived in neighbourhood             108
      qin_10             Knows people in neighbourhood                     108
      qin_20             Neighbourhood a place where neighbours help each  109
      qin_30             Respondent has done a favour for a neighbour in   109
      qin_40             Neighbours have done a favour for respondent in   109
      qin_50             Number of people known well enough to ask favour  110
      relig7             Religion of respondent - 7 categories             110
      ree_02             Frequency of religious participation - 12 months  111
      ree_03             Frequency of religious participation - On one's   111
      rlr_110            Importance of religious or spiritual beliefs      112
      lanch              First childhood language of the respondent        112
      lanhsdc            Respondent's household language.                  113
      incm               Annual personal income of the respondent - 2012   113
      incmhsd            Total household income - 2012                     114
      hsdeligc           Number of members in respondent's household 15 y  114
      wght_per           Person weight                                     115
      wtbs_001           Bootstrap weight # 1 for personal weight          115
      wtbs_002                                                             115
      wtbs_003                                                             115
      wtbs_004                                                             116
      wtbs_005                                                             116
      wtbs_006                                                             116
      wtbs_007                                                             116
      wtbs_008                                                             116
      wtbs_009                                                             116
      wtbs_010                                                             117
      wtbs_011                                                             117
      wtbs_012                                                             117
      wtbs_013                                                             117
      wtbs_014                                                             117
      wtbs_015                                                             117
      wtbs_016                                                             118
      wtbs_017                                                             118
      wtbs_018                                                             118
      wtbs_019                                                             118
      wtbs_020                                                             118
      wtbs_021                                                             118
      wtbs_022                                                             119
      wtbs_023                                                             119
      wtbs_024                                                             119
      wtbs_025                                                             119
      wtbs_026                                                             119
      wtbs_027                                                             119
      wtbs_028                                                             120
      wtbs_029                                                             120


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2            Page viii


      item                                                                page

      wtbs_030                                                             120
      wtbs_031                                                             120
      wtbs_032                                                             120
      wtbs_033                                                             120
      wtbs_034                                                             121
      wtbs_035                                                             121
      wtbs_036                                                             121
      wtbs_037                                                             121
      wtbs_038                                                             121
      wtbs_039                                                             121
      wtbs_040                                                             122
      wtbs_041                                                             122
      wtbs_042                                                             122
      wtbs_043                                                             122
      wtbs_044                                                             122
      wtbs_045                                                             122
      wtbs_046                                                             123
      wtbs_047                                                             123
      wtbs_048                                                             123
      wtbs_049                                                             123
      wtbs_050                                                             123
      wtbs_051                                                             123
      wtbs_052                                                             124
      wtbs_053                                                             124
      wtbs_054                                                             124
      wtbs_055                                                             124
      wtbs_056                                                             124
      wtbs_057                                                             124
      wtbs_058                                                             125
      wtbs_059                                                             125
      wtbs_060                                                             125
      wtbs_061                                                             125
      wtbs_062                                                             125
      wtbs_063                                                             125
      wtbs_064                                                             126
      wtbs_065                                                             126
      wtbs_066                                                             126
      wtbs_067                                                             126
      wtbs_068                                                             126
      wtbs_069                                                             126
      wtbs_070                                                             127
      wtbs_071                                                             127
      wtbs_072                                                             127
      wtbs_073                                                             127
      wtbs_074                                                             127
      wtbs_075                                                             127


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page ix


      item                                                                page

      wtbs_076                                                             128
      wtbs_077                                                             128
      wtbs_078                                                             128
      wtbs_079                                                             128
      wtbs_080                                                             128
      wtbs_081                                                             128
      wtbs_082                                                             129
      wtbs_083                                                             129
      wtbs_084                                                             129
      wtbs_085                                                             129
      wtbs_086                                                             129
      wtbs_087                                                             129
      wtbs_088                                                             130
      wtbs_089                                                             130
      wtbs_090                                                             130
      wtbs_091                                                             130
      wtbs_092                                                             130
      wtbs_093                                                             130
      wtbs_094                                                             131
      wtbs_095                                                             131
      wtbs_096                                                             131
      wtbs_097                                                             131
      wtbs_098                                                             131
      wtbs_099                                                             131
      wtbs_100                                                             132
      wtbs_101                                                             132
      wtbs_102                                                             132
      wtbs_103                                                             132
      wtbs_104                                                             132
      wtbs_105                                                             132
      wtbs_106                                                             133
      wtbs_107                                                             133
      wtbs_108                                                             133
      wtbs_109                                                             133
      wtbs_110                                                             133
      wtbs_111                                                             133
      wtbs_112                                                             134
      wtbs_113                                                             134
      wtbs_114                                                             134
      wtbs_115                                                             134
      wtbs_116                                                             134
      wtbs_117                                                             134
      wtbs_118                                                             135
      wtbs_119                                                             135
      wtbs_120                                                             135
      wtbs_121                                                             135


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2               Page x


      item                                                                page

      wtbs_122                                                             135
      wtbs_123                                                             135
      wtbs_124                                                             136
      wtbs_125                                                             136
      wtbs_126                                                             136
      wtbs_127                                                             136
      wtbs_128                                                             136
      wtbs_129                                                             136
      wtbs_130                                                             137
      wtbs_131                                                             137
      wtbs_132                                                             137
      wtbs_133                                                             137
      wtbs_134                                                             137
      wtbs_135                                                             137
      wtbs_136                                                             138
      wtbs_137                                                             138
      wtbs_138                                                             138
      wtbs_139                                                             138
      wtbs_140                                                             138
      wtbs_141                                                             138
      wtbs_142                                                             139
      wtbs_143                                                             139
      wtbs_144                                                             139
      wtbs_145                                                             139
      wtbs_146                                                             139
      wtbs_147                                                             139
      wtbs_148                                                             140
      wtbs_149                                                             140
      wtbs_150                                                             140
      wtbs_151                                                             140
      wtbs_152                                                             140
      wtbs_153                                                             140
      wtbs_154                                                             141
      wtbs_155                                                             141
      wtbs_156                                                             141
      wtbs_157                                                             141
      wtbs_158                                                             141
      wtbs_159                                                             141
      wtbs_160                                                             142
      wtbs_161                                                             142
      wtbs_162                                                             142
      wtbs_163                                                             142
      wtbs_164                                                             142
      wtbs_165                                                             142
      wtbs_166                                                             143
      wtbs_167                                                             143


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page xi


      item                                                                page

      wtbs_168                                                             143
      wtbs_169                                                             143
      wtbs_170                                                             143
      wtbs_171                                                             143
      wtbs_172                                                             144
      wtbs_173                                                             144
      wtbs_174                                                             144
      wtbs_175                                                             144
      wtbs_176                                                             144
      wtbs_177                                                             144
      wtbs_178                                                             145
      wtbs_179                                                             145
      wtbs_180                                                             145
      wtbs_181                                                             145
      wtbs_182                                                             145
      wtbs_183                                                             145
      wtbs_184                                                             146
      wtbs_185                                                             146
      wtbs_186                                                             146
      wtbs_187                                                             146
      wtbs_188                                                             146
      wtbs_189                                                             146
      wtbs_190                                                             147
      wtbs_191                                                             147
      wtbs_192                                                             147
      wtbs_193                                                             147
      wtbs_194                                                             147
      wtbs_195                                                             147
      wtbs_196                                                             148
      wtbs_197                                                             148
      wtbs_198                                                             148
      wtbs_199                                                             148
      wtbs_200                                                             148
      wtbs_201                                                             148
      wtbs_202                                                             149
      wtbs_203                                                             149
      wtbs_204                                                             149
      wtbs_205                                                             149
      wtbs_206                                                             149
      wtbs_207                                                             149
      wtbs_208                                                             150
      wtbs_209                                                             150
      wtbs_210                                                             150
      wtbs_211                                                             150
      wtbs_212                                                             150
      wtbs_213                                                             150


                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page xii


      item                                                                page

      wtbs_214                                                             151
      wtbs_215                                                             151
      wtbs_216                                                             151
      wtbs_217                                                             151
      wtbs_218                                                             151
      wtbs_219                                                             151
      wtbs_220                                                             152
      wtbs_221                                                             152
      wtbs_222                                                             152
      wtbs_223                                                             152
      wtbs_224                                                             152
      wtbs_225                                                             152
      wtbs_226                                                             153
      wtbs_227                                                             153
      wtbs_228                                                             153
      wtbs_229                                                             153
      wtbs_230                                                             153
      wtbs_231                                                             153
      wtbs_232                                                             154
      wtbs_233                                                             154
      wtbs_234                                                             154
      wtbs_235                                                             154
      wtbs_236                                                             154
      wtbs_237                                                             154
      wtbs_238                                                             155
      wtbs_239                                                             155
      wtbs_240                                                             155
      wtbs_241                                                             155
      wtbs_242                                                             155
      wtbs_243                                                             155
      wtbs_244                                                             156
      wtbs_245                                                             156
      wtbs_246                                                             156
      wtbs_247                                                             156
      wtbs_248                                                             156
      wtbs_249                                                             156
      wtbs_250                                                             157
